alert_id,vehicle_id,module,start_ts,end_ts,duration_s,n_points,peak_composite,mean_composite,severity,severity_label,top_features_b64,date,row_hash
0e98f8af22f947f9,sim001,battery,2024-07-05T12:32:10+00:00,2024-07-05T13:24:34+00:00,3144,2213,0.668367831957435,0.5086790619224291,1,anomaly,W3siZmVhdHVyZSI6ImF2ZXJhZ2VfdHJpcF9zcGVlZF93aGlsZV9tb3ZpbmciLCJjb250cmlidXRpb24iOjAuMzYxMzI0MjcwODgzODc4NTN9LHsiZmVhdHVyZSI6ImFsY29ob2xfZnVlbF9wZXJjZW50YWdlIiwiY29udHJpYnV0aW9uIjowLjI2NDY0ODU4NDg2NjA4NDV9LHsiZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja19jdXJyZW50IiwiY29udHJpYnV0aW9uIjowLjI0NDc5NzIxODEzNjY2OTc3fV0=,2024-07-05,5118eca93c15f29ac0662563a7ec4b99aaabc52a3524edc032e2daa8e03cb719
d91ef51910bf4d12,sim001,battery,2024-07-05T13:25:45+00:00,2024-07-05T13:27:02+00:00,77,38,0.4956411435060195,0.48670700114900983,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjEyNzA4ODIxNDM4MTI3NjkzfSx7ImZlYXR1cmUiOiJib29zdF9jb21tYW5kZWRfcGVyX21lYXN1cmVkIiwiY29udHJpYnV0aW9uIjowLjExNzM0MjQwMzk1NjgyMTcyfSx7ImZlYXR1cmUiOiJhbHRlcm5hdG9yX3ZvbHRhZ2Vfb3V0cHV0IiwiY29udHJpYnV0aW9uIjowLjA4NzU0OTY4MDQ1OTY4NzQ3fV0=,2024-07-05,e2a33e85f2111136e7b231cfe1fd77a44471e5094bcfe471777b2d97e3903b9d
fee2f91f46ad49fd,sim001,battery,2024-07-05T13:28:33+00:00,2024-07-05T13:28:56+00:00,23,22,0.4948322198839718,0.4890607581020612,1,anomaly,W3siZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMTI3NjA0NjIxNTA3NzA3NTJ9LHsiZmVhdHVyZSI6ImNoYXJnaW5nX3Bvd2VyX2t3IiwiY29udHJpYnV0aW9uIjowLjA4OTcyNzEwMzQ1OTczNX0seyJmZWF0dXJlIjoiYXV4aWxpYXJ5XzEydl9iYXR0ZXJ5X2N1cnJlbnRfZHJhdyIsImNvbnRyaWJ1dGlvbiI6MC4wODU0MTY4MzgzMTY4NDk3Nn1d,2024-07-05,6cd0bced943b69212499248492ee03e1e1ca5fd333897de1aca09803b2680e5d
60e8cdfa8c9546eb,sim001,battery,2024-07-05T13:29:58+00:00,2024-07-05T13:31:04+00:00,66,45,0.4981052185180443,0.4889986370067782,1,anomaly,W3siZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMDc3NjM0NzY2NDA0NTQ4N30seyJmZWF0dXJlIjoiY2hhcmdpbmdfZWZmaWNpZW5jeV9wY3QiLCJjb250cmlidXRpb24iOjAuMDU1MzgyMjg1NDI5MDgwNTI0fSx7ImZlYXR1cmUiOiJodl9iYXR0ZXJ5X3BhY2tfdm9sdGFnZSIsImNvbnRyaWJ1dGlvbiI6MC4wNDY5NDA4MTEzMDY1ODE2NzZ9XQ==,2024-07-05,465195a9267ceec123dacdd43cc2e188a345458a0c3310ad995b01c15a9a3823
a44d9e97cefb4fce,sim001,battery,2024-07-05T13:41:34+00:00,2024-07-05T13:41:35+00:00,1,2,0.4845544291124799,0.4842032416171042,1,anomaly,W3siZmVhdHVyZSI6ImludGVybmFsX3Jlc2lzdGFuY2VfaW1wZWRhbmNlIiwiY29udHJpYnV0aW9uIjowLjA5Nzk1OTYyNDM5NjQzODl9LHsiZmVhdHVyZSI6ImJvb3N0X2NvbW1hbmRlZF9wZXJfbWVhc3VyZWQiLCJjb250cmlidXRpb24iOjAuMDgxNjEzOTAxMDAyMDY2NDV9LHsiZmVhdHVyZSI6ImF1eGlsaWFyeV8xMnZfYmF0dGVyeV9jdXJyZW50X2RyYXciLCJjb250cmlidXRpb24iOjAuMDUwNTM1Njg3MjU4NTQ2MTh9XQ==,2024-07-05,af80c148756eb6a74afe1f98e61303c01baf437cc184fda0441f65f083f38fb5
ceb3fdcf93fe415b,sim001,battery,2024-07-05T13:46:36+00:00,2024-07-05T13:47:25+00:00,49,47,0.4988635012242594,0.4897705555139452,1,anomaly,W3siZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja192b2x0YWdlIiwiY29udHJpYnV0aW9uIjowLjA1OTExODM3MzE2NDU0MDE2fSx7ImZlYXR1cmUiOiJmdWVsX2NvbnN1bXB0aW9uX2ttX3Blcl9sX29yX2xfcGVyXzEwMF9rbSIsImNvbnRyaWJ1dGlvbiI6MC4wNTkwODQyNzY4MjU3NzM3NzR9LHsiZmVhdHVyZSI6ImJvb3N0X2NvbW1hbmRlZF9wZXJfbWVhc3VyZWQiLCJjb250cmlidXRpb24iOjAuMDUwNTkxNTgyNTcwNzU3MDJ9XQ==,2024-07-05,0b05e8901448ee147733bcbf4d0c11b90c0e9039593ca6b7f33afa9221a842b1
d0490a5354f44c5e,sim001,battery,2024-07-05T14:01:00+00:00,2024-07-05T14:01:34+00:00,34,22,0.5304410236294765,0.5099141433725385,1,anomaly,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC40NjQ3MDQ2MDQ3MDk4MjJ9LHsiZmVhdHVyZSI6ImJhdHRlcnlfdGVtcGVyYXR1cmVfY2VsbCIsImNvbnRyaWJ1dGlvbiI6MC40MTQ0Mjg5MTIzNjAwNzkwNn0seyJmZWF0dXJlIjoiYWxjb2hvbF9mdWVsX3BlcmNlbnRhZ2UiLCJjb250cmlidXRpb24iOjAuMzA0NTU1MzQ2MjYzNjk4ODV9XQ==,2024-07-05,489f3a0e2de93a0d6bdeafb00dba1ad7ef7f9e6c0141c39c10bb2e77edb002e3
85aaecf3aec844cd,sim001,battery,2024-07-05T14:04:29+00:00,2024-07-05T14:04:47+00:00,18,2,0.4899817193368282,0.4885469776776349,1,anomaly,W3siZmVhdHVyZSI6ImNvX2VtaXNzaW9uc19pbnN0YW50X3Blcl9hdmciLCJjb250cmlidXRpb24iOjAuMTQ0NjcyMDM3MDc3NDk0NX0seyJmZWF0dXJlIjoiYmF0dGVyeV92b2x0YWdlX2VjdV83ZWUiLCJjb250cmlidXRpb24iOjAuMTA2NTYzMjU0OTM4Mjk0NTV9LHsiZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4xMDA0MjQ2MTkyODE5NjU1NX1d,2024-07-05,8e0ce79cc9b516a65376ecae9f4f98293cb67860d9e81297e188c32ffd7acf3f
66f0b58139eb4605,sim001,battery,2024-07-05T14:06:48+00:00,2024-07-05T14:07:34+00:00,46,3,0.4924713171196149,0.49021784723265593,1,anomaly,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4yNTc1ODE4MDE5NzU0NDd9LHsiZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja19jdXJyZW50IiwiY29udHJpYnV0aW9uIjowLjE0NDgzOTQwNjc0MDM3NDY4fSx7ImZlYXR1cmUiOiJjb19lbWlzc2lvbnNfaW5zdGFudF9wZXJfYXZnIiwiY29udHJpYnV0aW9uIjowLjEzMDkzMjM1MTgyMjE4MjY2fV0=,2024-07-05,2a6d5a7c7143dbb6f5a920da260946301b4f6a184d93d87e3268ffc96c9bb294
461fe8299a304e1b,sim001,battery,2024-07-05T14:08:39+00:00,2024-07-05T14:13:07+00:00,268,24,0.5205356283740478,0.4970749809314908,1,anomaly,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC41MDYxMzM0MTYxMTk2NzI5fSx7ImZlYXR1cmUiOiJjaGFyZ2luZ19lZmZpY2llbmN5X3BjdCIsImNvbnRyaWJ1dGlvbiI6MC4yNTIxMjU2MDc4ODQ0NDY5fSx7ImZlYXR1cmUiOiJhbGNvaG9sX2Z1ZWxfcGVyY2VudGFnZSIsImNvbnRyaWJ1dGlvbiI6MC4yNTE0NDU5ODQ1NDc4NTUxNn1d,2024-07-05,7e7ee185ec7f8f83fa165570fa5fddb75dd8d4c3aac6f5ad03b89750d1c6cf56
82ca904113b64aaf,sim001,battery,2024-07-05T14:14:08+00:00,2024-07-05T14:14:14+00:00,6,6,0.5133890135908076,0.5011583559842598,1,anomaly,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC41MzI0MDQ0MDE3MjMwMDU0fSx7ImZlYXR1cmUiOiJhbGNvaG9sX2Z1ZWxfcGVyY2VudGFnZSIsImNvbnRyaWJ1dGlvbiI6MC4zMzc4MTMzOTE2NDE2MDU0fSx7ImZlYXR1cmUiOiJkaXN0YW5jZV90b19lbXB0eV9rbSIsImNvbnRyaWJ1dGlvbiI6MC4yNTYzNjA1MjAxOTIyNzc4NH1d,2024-07-05,95517dd9ebc1b4be9cce6b43d614d2c759ff55fef92e59e7689e35f8ba73aba9
98cfabc0fcf84e9e,sim001,battery,2024-07-05T14:15:22+00:00,2024-07-05T16:12:08+00:00,7006,6799,0.893586277448232,0.7414510756932471,3,critical,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MS41ODY0NzM5Mjc3NzgzMDl9LHsiZmVhdHVyZSI6ImFsY29ob2xfZnVlbF9wZXJjZW50YWdlIiwiY29udHJpYnV0aW9uIjoxLjM5MjY4ODEwNzYzNjgwOX0seyJmZWF0dXJlIjoiY2hhcmdpbmdfZWZmaWNpZW5jeV9wY3QiLCJjb250cmlidXRpb24iOjEuMDI1NjQ5MTI1MTYxMzc2NH1d,2024-07-05,b9178d03d1f1b68053f236397e13f5d254d5b5dd8a9510571fadb83605167f5b
278b7cf1f6064e34,sim001,body,2024-07-05T07:22:10+00:00,2024-07-05T07:23:20+00:00,70,71,0.7173075567894357,0.598040508755812,2,warning,W3siZmVhdHVyZSI6ImNhYmluX3RlbXBlcmF0dXJlIiwiY29udHJpYnV0aW9uIjowLjQzMjAyNjg2MzA5ODE5NjA1fSx7ImZlYXR1cmUiOiJkaXN0YW5jZV9zaW5jZV9jb2Rlc19jbGVhcmVkIiwiY29udHJpYnV0aW9uIjowLjI5NTgxMjk4ODI4MTI0ODZ9LHsiZmVhdHVyZSI6Imh2YWNfYmxvd2VyX3NwZWVkIiwiY29udHJpYnV0aW9uIjowLjIwNjE4MDg0NDk4ODE0MTV9XQ==,2024-07-05,7b96a13ddcda861fc0fa454b598708c326efc1c5ebce921a03fc96c3ce7d152a
ed5a885a6cd546cf,sim001,body,2024-07-05T14:10:27+00:00,2024-07-05T16:12:08+00:00,7301,6871,0.844816073766377,0.6633903494916369,2,warning,W3siZmVhdHVyZSI6ImFjX2NvbXByZXNzb3JfbG9hZF9wY3QiLCJjb250cmlidXRpb24iOjAuOTIwOTE4OTQxNDk3ODAyN30seyJmZWF0dXJlIjoiYW1iaWVudF9haXJfdGVtcGVyYXR1cmVfYm9keSIsImNvbnRyaWJ1dGlvbiI6MC44MDg3NzA0NzY3OTQ2MzQ0fSx7ImZlYXR1cmUiOiJvZG9tZXRlcl9yZWFkaW5nIiwiY29udHJpYnV0aW9uIjowLjY2NDUyMTA1MTg0MjA1ODN9XQ==,2024-07-05,35a9c08c7377507c4339f2fc2baebc2f2f4c74f81fc01eab5f887f6ee4ea59c9
e1e8add558534e5a,sim001,engine,2024-07-05T07:22:10+00:00,2024-07-05T07:37:59+00:00,949,913,0.9112692701799002,0.7147054773287858,3,critical,W3siZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX2NvbW1hbmRlZF8xIiwiY29udHJpYnV0aW9uIjozLjkzODI0NjczMjMwODc4NzN9LHsiZmVhdHVyZSI6InRpbWluZ19hZHZhbmNlIiwiY29udHJpYnV0aW9uIjoyLjg1Njc5NjEyNzAzMTgzMTR9LHsiZmVhdHVyZSI6Im8yX3NlbnNvcjFfd2lkZV9yYW5nZV9jdXJyZW50X21hIiwiY29udHJpYnV0aW9uIjoyLjAzODM4MzIxNTc1NjQwMTd9XQ==,2024-07-05,f160349ff244b6951e9cafda072cfec798a92b4c5691bf32c42217971cb200ec
77e1570a165944ac,sim001,engine,2024-07-05T07:39:22+00:00,2024-07-05T07:54:58+00:00,936,810,0.9099325425705348,0.6852565602359685,3,critical,W3siZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX2NvbW1hbmRlZF8xIiwiY29udHJpYnV0aW9uIjozLjM2NDk5NzE1MzgzMjgzNX0seyJmZWF0dXJlIjoiZW5naW5lX3JwbV9ycG0iLCJjb250cmlidXRpb24iOjIuMjg2OTE0Nzc3NTUyMjgyNX0seyJmZWF0dXJlIjoibzJfYmFua18xX3NlbnNvcl8yX3ZvbHRhZ2VfdiIsImNvbnRyaWJ1dGlvbiI6MC45MDY3MzkwMDcyNTQxMTU5fV0=,2024-07-05,b3451edd2481c0a1f3d38a3473ec665ae79d3c509bfae851753ad4d359d00241
2e40cf441e7d4cd3,sim001,engine,2024-07-05T07:58:29+00:00,2024-07-05T07:59:17+00:00,48,49,0.6229575207377793,0.5706802600592048,1,anomaly,W3siZmVhdHVyZSI6Im8yX2JhbmtfMV9zZW5zb3JfMl92b2x0YWdlX3YiLCJjb250cmlidXRpb24iOjAuNTgxMzI5NDc0NjgzNjY3OX0seyJmZWF0dXJlIjoiYWlyX2Z1ZWxfcmF0aW9fY29tbWFuZGVkXzEiLCJjb250cmlidXRpb24iOjAuNTA4MDYzMTM3NTMxMjgwNX0seyJmZWF0dXJlIjoiY2F0YWx5c3RfdGVtcGVyYXR1cmVfYmFua18xX3NlbnNvcl8xIiwiY29udHJpYnV0aW9uIjowLjQ2ODY5MzQxNTAxMzUwNzZ9XQ==,2024-07-05,07240bfa7761cb0326a2c5f37782484062f24844214c4e9129d4eef7b3dc7485
5416eabe9e464168,sim001,engine,2024-07-05T08:02:13+00:00,2024-07-05T08:08:26+00:00,373,374,0.9033483571294548,0.5885577327439837,1,anomaly,W3siZmVhdHVyZSI6InRpbWluZ19hZHZhbmNlIiwiY29udHJpYnV0aW9uIjoyLjA2MTU3Mzc2ODM2MzI3OTh9LHsiZmVhdHVyZSI6ImVuZ2luZV9vaWxfdGVtcGVyYXR1cmUiLCJjb250cmlidXRpb24iOjEuMjU3NzAzNTQyNzA5MzUwNn0seyJmZWF0dXJlIjoiYWlyX2Z1ZWxfcmF0aW9fY29tbWFuZGVkXzEiLCJjb250cmlidXRpb24iOjAuODk5NTE0OTEzNTU4OTZ9XQ==,2024-07-05,6df06e3b1ba24663f8685b23134293628cab8964428c83a6b04c11d5d2414682
3d39ee5bb41e4ccf,sim001,engine,2024-07-05T08:10:00+00:00,2024-07-05T09:00:15+00:00,3015,1691,0.9081784486965254,0.5867195964173972,1,anomaly,W3siZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX2NvbW1hbmRlZF8xIiwiY29udHJpYnV0aW9uIjoyLjg2Mjk3NTg0MTExOTIxMn0seyJmZWF0dXJlIjoiZW5naW5lX3JwbV9ycG0iLCJjb250cmlidXRpb24iOjEuMTkzNDMzNzU2ODYxMzYyOX0seyJmZWF0dXJlIjoidGltaW5nX2FkdmFuY2UiLCJjb250cmlidXRpb24iOjEuMDc0NjI4MTcwNzk4ODA2OH1d,2024-07-05,24f1df3ecaec7f06457ca0387c419b4899bbf8d8dc16d900a5230e55ab939670
e4bc8e21bd324632,sim001,engine,2024-07-05T09:01:31+00:00,2024-07-05T09:16:23+00:00,892,471,0.7739694807973795,0.5493990750537651,1,anomaly,W3siZmVhdHVyZSI6Im8yX3NlbnNvcjFfd2lkZV9yYW5nZV9jdXJyZW50X21hIiwiY29udHJpYnV0aW9uIjoxLjA4MTUzOTY2MjIzMjE1Mjd9LHsiZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX21lYXN1cmVkXzEiLCJjb250cmlidXRpb24iOjAuNzYxMDg2NzEyNTMxMjM1NX0seyJmZWF0dXJlIjoiYWlyX2Z1ZWxfcmF0aW9fY29tbWFuZGVkXzEiLCJjb250cmlidXRpb24iOjAuNzU5MDg0MzE0MTA3ODk0OX1d,2024-07-05,fec7720815b6d620bbcb5f30efe84d24753874cf69c0962c45751f69ea1df09e
35dba66193324e4b,sim001,engine,2024-07-05T09:17:34+00:00,2024-07-05T09:55:16+00:00,2262,999,0.8557868694264228,0.5421374394501948,1,anomaly,W3siZmVhdHVyZSI6InRpbWluZ19hZHZhbmNlIiwiY29udHJpYnV0aW9uIjoxLjc4MTg2Mzg4OTI3MzQ3NTN9LHsiZmVhdHVyZSI6ImVuZ2luZV9vaWxfdGVtcGVyYXR1cmUiLCJjb250cmlidXRpb24iOjAuNTQwMzk2Njc1NDY3NDkxMX0seyJmZWF0dXJlIjoibzJfYmFua18xX3NlbnNvcl8yX3ZvbHRhZ2VfdiIsImNvbnRyaWJ1dGlvbiI6MC40NDIxMTY5NzQzNDUyMDcyNX1d,2024-07-05,a544602dccbd03546a3f6ec8fd60fa47439219ca43bca979e33d5b87ba5a5aca
1e076bd77d6d4a71,sim001,engine,2024-07-05T09:56:18+00:00,2024-07-05T10:54:31+00:00,3493,1512,0.861683598209355,0.5488678286129073,1,anomaly,W3siZmVhdHVyZSI6InRpbWluZ19hZHZhbmNlIiwiY29udHJpYnV0aW9uIjoxLjU0NjgxODMyNjUwMTI4NTF9LHsiZmVhdHVyZSI6Im8yX3NlbnNvcjFfd2lkZV9yYW5nZV9jdXJyZW50X21hIiwiY29udHJpYnV0aW9uIjowLjY2MTg0MDA0MTcyMDAzMzd9LHsiZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX21lYXN1cmVkXzEiLCJjb250cmlidXRpb24iOjAuNjEwNzI1NjkxMjEzNDMyMX1d,2024-07-05,3ca3601280ed24df9d262726036b2d46c8a3a7247eef26b0c8a8fa9ae9402b2a
f85f0bae05d64ce6,sim001,engine,2024-07-05T10:55:34+00:00,2024-07-05T12:23:39+00:00,5285,2526,0.8979444142744125,0.5617617360265289,1,anomaly,W3siZmVhdHVyZSI6InRpbWluZ19hZHZhbmNlIiwiY29udHJpYnV0aW9uIjoxLjIzMTg1NTI3MzI0Njc2NTF9LHsiZmVhdHVyZSI6Im1hc3NfYWlyX2Zsb3dfcmF0ZV9nX3MiLCJjb250cmlidXRpb24iOjAuODcxNjc4MTg4MDg4NjY0Nn0seyJmZWF0dXJlIjoiY2F0YWx5c3RfdGVtcGVyYXR1cmVfYmFua18xX3NlbnNvcl8yIiwiY29udHJpYnV0aW9uIjowLjg1NDg3MTYzNjgwNzQ1Mn1d,2024-07-05,9d17f1238250a7338d06bb7768e440b5505de38c8b30ef5f95329bde9acd8867
5a990b4b3c924247,sim001,engine,2024-07-05T12:24:46+00:00,2024-07-05T12:32:44+00:00,478,315,0.8294311341450318,0.5469649224403582,1,anomaly,W3siZmVhdHVyZSI6ImVuZ2luZV9vaWxfdGVtcGVyYXR1cmUiLCJjb250cmlidXRpb24iOjEuMTcxNjExNDI4MjYwODAzMn0seyJmZWF0dXJlIjoiZWN1XzdlYl9hbWJpZW50X2Fpcl90ZW1wIiwiY29udHJpYnV0aW9uIjowLjczMDIwMTI5NDAyNDc4NTN9LHsiZmVhdHVyZSI6ImVjdV83ZWFfaW50YWtlX2Fpcl90ZW1wZXJhdHVyZSIsImNvbnRyaWJ1dGlvbiI6MC42NzU0MTAwODE5NDI4NzYxfV0=,2024-07-05,32acfe8077b9e2c7ea3d91f8b13463b42f9541ce2e67ffc6d7677ed64cc997e7
e92c51b8db254142,sim001,engine,2024-07-05T12:45:35+00:00,2024-07-05T12:46:13+00:00,38,39,0.7070041381586786,0.5709953259259439,1,anomaly,W3siZmVhdHVyZSI6ImZ1ZWxfZmxvd19yYXRlX2hvdXJfbF9ociIsImNvbnRyaWJ1dGlvbiI6MC44NjM5NTE5MjE0NjMwMTI3fSx7ImZlYXR1cmUiOiJlbmdpbmVfcnBtX3JwbSIsImNvbnRyaWJ1dGlvbiI6MC41NTAzNjkyNTk0MDA2MjQyfSx7ImZlYXR1cmUiOiJ0aW1pbmdfYWR2YW5jZSIsImNvbnRyaWJ1dGlvbiI6MC41NDkzMTkxNDgwNjM2NTk3fV0=,2024-07-05,276de39dab618a7f80ade277ca4df231ec66ed2d04ba901d67182acfbdea37c2
0f0eda2159f94abd,sim001,engine,2024-07-05T12:51:06+00:00,2024-07-05T14:32:57+00:00,6111,3712,0.9114510739067871,0.5711738723728187,1,anomaly,W3siZmVhdHVyZSI6ImNhdGFseXN0X3RlbXBlcmF0dXJlX2JhbmtfMV9zZW5zb3JfMiIsImNvbnRyaWJ1dGlvbiI6Mi40Mzk0ODIxNTA3NzYyMDAzfSx7ImZlYXR1cmUiOiJjYXRhbHlzdF90ZW1wZXJhdHVyZV9iYW5rXzFfc2Vuc29yXzEiLCJjb250cmlidXRpb24iOjEuODMyOTczNTQ4ODI5Mzc5Mn0seyJmZWF0dXJlIjoidGltaW5nX2FkdmFuY2UiLCJjb250cmlidXRpb24iOjEuNDQwNjY3NTE5MjM2MzEyfV0=,2024-07-05,cf35246f1702dc5674946d7a3e869a724821541b708d065fbd0810a83f4b1afb
b14fe568b9d24b2f,sim001,engine,2024-07-05T14:33:58+00:00,2024-07-05T15:25:57+00:00,3119,1802,0.9053504668274632,0.5841459700604706,1,anomaly,W3siZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX2NvbW1hbmRlZF8xIiwiY29udHJpYnV0aW9uIjozLjg0MjkwNTE2OTA4Mzk5NX0seyJmZWF0dXJlIjoidGltaW5nX2FkdmFuY2UiLCJjb250cmlidXRpb24iOjEuMjcwMzUxODE1MzExMzQ3OH0seyJmZWF0dXJlIjoidm9sdGFnZV9jb250cm9sX21vZHVsZV92IiwiY29udHJpYnV0aW9uIjowLjk4Nzc2MjU4Njg0ODg1NjN9XQ==,2024-07-05,ca2010dd041da63a7ec0c16509e3b5c1df308e48ca65359c564fb5a6eadfbbe0
d6bee79d73b544ab,sim001,engine,2024-07-05T15:27:02+00:00,2024-07-05T16:12:08+00:00,2706,2380,0.9104775294646668,0.7426238833258796,3,critical,W3siZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX2NvbW1hbmRlZF8xIiwiY29udHJpYnV0aW9uIjozLjc2OTE0MzIyOTA4MTU1MzR9LHsiZmVhdHVyZSI6Im8yX3NlbnNvcjFfd2lkZV9yYW5nZV9jdXJyZW50X21hIiwiY29udHJpYnV0aW9uIjoxLjUwOTM3NjEyNTk0ODA0NX0seyJmZWF0dXJlIjoiY2F0YWx5c3RfdGVtcGVyYXR1cmVfYmFua18xX3NlbnNvcl8xIiwiY29udHJpYnV0aW9uIjoxLjE5MDU1NDk3MjMwNTI1NzN9XQ==,2024-07-05,901fa376059d19bd5d0f827e309b378286953cd3cec5b10a7fc4c25e906b3bb2
b897e5aba7954169,sim001,transmission,2024-07-05T07:22:11+00:00,2024-07-05T07:35:37+00:00,806,306,0.6912423727777236,0.5185739824932837,1,anomaly,W3siZmVhdHVyZSI6ImJlYXJpbmdfaGVhZGluZ19wZXJfdmVoaWNsZV95YXciLCJjb250cmlidXRpb24iOjAuMzA0NDMzNTY1ODk1NjExOX0seyJmZWF0dXJlIjoiZWdyX2Vycm9yX3BjdCIsImNvbnRyaWJ1dGlvbiI6MC4yODUwMzUxMDc4MTY5Njg3fSx7ImZlYXR1cmUiOiJjYXRhbHlzdF90ZW1wZXJhdHVyZXNfYmFua19zZW5zb3JzIiwiY29udHJpYnV0aW9uIjowLjI2NTkyMjE1MTU3NDA0Mn1d,2024-07-05,7c4273b8bf93087ba71737d0b3078a2146ca47c9a38f9897689ae0c0077debcc
021c0518fd0e493f,sim001,transmission,2024-07-05T07:37:13+00:00,2024-07-05T07:37:39+00:00,26,27,0.5850264920877888,0.518094313360625,1,anomaly,W3siZmVhdHVyZSI6InRvcnF1ZV9jb252ZXJ0ZXJfc2xpcF9zcGVlZCIsImNvbnRyaWJ1dGlvbiI6MC4xNDAwMjc1NjgyNzY2MTcxfSx7ImZlYXR1cmUiOiJhY2NlbGVyYXRvcl9wZWRhbF9wb3NpdGlvbl9kX3Blcl9lX3Blcl9mX3BjdCIsImNvbnRyaWJ1dGlvbiI6MC4xMjQwMzM5MzIwMjgxNDUzOX0seyJmZWF0dXJlIjoiYWN0dWFsX2VuZ2luZV9wY3RfdG9ycXVlIiwiY29udHJpYnV0aW9uIjowLjExNDM5MTY5NDY1NjI2OTU4fV0=,2024-07-05,7eaa64ddac818d579da509b293d691703fe5309c49b705caba8f34ebec197915
2a17d7c835a04b2b,sim001,transmission,2024-07-05T07:39:26+00:00,2024-07-05T07:40:33+00:00,67,68,0.5481483633242996,0.5021147956537177,1,anomaly,W3siZmVhdHVyZSI6InRvcnF1ZV9jb252ZXJ0ZXJfc2xpcF9zcGVlZCIsImNvbnRyaWJ1dGlvbiI6MC4yOTAzNzkzMjYzNTE0OTY5fSx7ImZlYXR1cmUiOiJhaXJfZnVlbF9yYXRpb19jb21tYW5kZWQiLCJjb250cmlidXRpb24iOjAuMTgxNzQxNTkyMjM2MzY2NzR9LHsiZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX21lYXN1cmVkIiwiY29udHJpYnV0aW9uIjowLjEzOTk5NjI3NjE2NzkzNzQyfV0=,2024-07-05,13b8862d04e5716ec9aa280ff7b5abba2e35a0078ad04a28f9e90cbc21bc6f95
3e5c889abfb84d4d,sim001,transmission,2024-07-05T07:43:46+00:00,2024-07-05T07:55:14+00:00,688,248,0.6657423975076466,0.5178523706139808,1,anomaly,W3siZmVhdHVyZSI6ImFpcl9mdWVsX3JhdGlvX21lYXN1cmVkIiwiY29udHJpYnV0aW9uIjowLjIxODk5OTE3NjIwMTE1ODg2fSx7ImZlYXR1cmUiOiJhaXJfZnVlbF9yYXRpb19jb21tYW5kZWQiLCJjb250cmlidXRpb24iOjAuMTYyNDg3NTYwMzU1NjgzMTJ9LHsiZmVhdHVyZSI6ImRyaXZlcl9kZW1hbmRfZW5naW5lX3BjdF90b3JxdWUiLCJjb250cmlidXRpb24iOjAuMTM2NjU0ODAzOTE5MjM3NTd9XQ==,2024-07-05,82f51babc29dbf77b6988ea012b848d56ac223166b3fde8f7babde892264c8e0
1e53bd6678ab4e84,sim001,transmission,2024-07-05T08:05:36+00:00,2024-07-05T08:07:14+00:00,98,84,0.6674965710072013,0.5091470663344594,1,anomaly,W3siZmVhdHVyZSI6InRvcnF1ZV9jb252ZXJ0ZXJfc2xpcF9zcGVlZCIsImNvbnRyaWJ1dGlvbiI6MC4yNTk0MTA0MTE4MDYwNTg3fSx7ImZlYXR1cmUiOiJhaXJfZnVlbF9yYXRpb19tZWFzdXJlZCIsImNvbnRyaWJ1dGlvbiI6MC4xODAxNTQ1OTk0MDQ3NTM1M30seyJmZWF0dXJlIjoiYm9vc3RfcHJlc3N1cmVfc2Vuc29yX2FfcGVyX2IiLCJjb250cmlidXRpb24iOjAuMTQ2MTM2ODY2MTI3MDA1M31d,2024-07-05,4cddb2675abdc37e274762fcac5c106a7981e6d96aded53e6dfc08d84e4dc232
